query_name	thread_type	success	errors	timeouts	median_runtime
C2/C2_split0.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split1.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split10.sparql	stress	0.0	0.0	1.0	300.0
C2/C2_split10.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split11.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split12.sparql	stress	0.0	0.0	2.0	300.0
C2/C2_split12.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split13.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split14.sparql	stress	0.0	0.0	1.0	300.0
C2/C2_split14.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split15.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split16.sparql	stress	0.0	0.0	1.0	300.0
C2/C2_split16.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split17.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split18.sparql	stress	0.0	0.0	1.0	300.0
C2/C2_split18.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split19.sparql	stress	0.0	0.0	2.0	300.0
C2/C2_split19.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split2.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split3.sparql	stress	0.0	0.0	1.0	300.0
C2/C2_split3.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split4.sparql	stress	0.0	0.0	2.0	300.0
C2/C2_split4.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split5.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split6.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split7.sparql	stress	0.0	0.0	2.0	300.0
C2/C2_split7.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split8.sparql	stress	0.0	0.0	1.0	300.0
C2/C2_split8.sparql	warmup	0.0	0.0	1.0	300.0
C2/C2_split9.sparql	stress	0.0	0.0	1.0	300.0
C2/C2_split9.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split0.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split1.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split10.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split11.sparql	stress	0.0	0.0	1.0	300.0
C3/C3_split11.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split12.sparql	stress	0.0	0.0	1.0	300.0
C3/C3_split12.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split13.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split14.sparql	stress	0.0	0.0	1.0	300.0
C3/C3_split14.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split15.sparql	stress	0.0	0.0	1.0	300.0
C3/C3_split15.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split16.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split17.sparql	stress	0.0	0.0	1.0	300.0
C3/C3_split17.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split18.sparql	stress	0.0	0.0	2.0	300.0
C3/C3_split18.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split19.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split2.sparql	stress	0.0	0.0	1.0	300.0
C3/C3_split2.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split3.sparql	stress	0.0	0.0	1.0	300.0
C3/C3_split3.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split4.sparql	stress	0.0	0.0	1.0	300.0
C3/C3_split4.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split5.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split6.sparql	stress	0.0	0.0	1.0	300.0
C3/C3_split6.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split7.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split8.sparql	warmup	0.0	0.0	1.0	300.0
C3/C3_split9.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split0.sparql	stress	0.0	0.0	2.0	300.0
F1/F1_split0.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split1.sparql	stress	0.0	0.0	3.0	300.0
F1/F1_split1.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split10.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split11.sparql	stress	0.0	0.0	1.0	300.0
F1/F1_split11.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split12.sparql	stress	0.0	0.0	1.0	300.0
F1/F1_split12.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split13.sparql	stress	0.0	0.0	2.0	300.0
F1/F1_split13.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split14.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split15.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split16.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split17.sparql	stress	0.0	0.0	1.0	300.0
F1/F1_split17.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split18.sparql	warmup	0.0	0.0	1.0	300.0
F1/F1_split19.sparql	stress	0.0	0.0	1.0	300.0
F1/F1_split19.sparql	warmup	0.0	0.0	1.0	300.0
