sim_id	query_name	thread_id	thread_type	order_id	number_of_results	runtime	flag
Fus_N1_64_W100_Def	S5/S5_split5.sparql	103	stress	57	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split5.sparql	103	stress	58	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split19.sparql	103	stress	59	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split9.sparql	103	stress	60	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split13.sparql	103	stress	61	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split18.sparql	103	stress	62	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split5.sparql	103	stress	63	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split8.sparql	103	stress	64	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split7.sparql	103	stress	65	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split7.sparql	103	stress	66	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split4.sparql	103	stress	67	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split15.sparql	103	stress	68	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split17.sparql	103	stress	69	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split7.sparql	103	stress	70	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split3.sparql	103	stress	71	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split4.sparql	103	stress	72	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split13.sparql	103	stress	73	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split3.sparql	103	stress	74	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split3.sparql	103	stress	75	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split8.sparql	103	stress	76	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split15.sparql	103	stress	77	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split13.sparql	103	stress	78	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split8.sparql	103	stress	79	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split19.sparql	103	stress	80	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split5.sparql	103	stress	81	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split7.sparql	103	stress	82	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split16.sparql	103	stress	83	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split15.sparql	103	stress	84	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split12.sparql	103	stress	85	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split1.sparql	103	stress	86	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split16.sparql	103	stress	87	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split18.sparql	103	stress	88	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split7.sparql	103	stress	89	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split14.sparql	103	stress	90	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split2.sparql	103	stress	91	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split17.sparql	103	stress	92	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split1.sparql	103	stress	93	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split18.sparql	103	stress	94	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split4.sparql	103	stress	95	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split0.sparql	103	stress	96	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split15.sparql	103	stress	97	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split1.sparql	103	stress	98	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split8.sparql	103	stress	99	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split0.sparql	103	stress	100	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split5.sparql	103	stress	101	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split3.sparql	103	stress	102	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split12.sparql	103	stress	103	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split17.sparql	103	stress	104	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split10.sparql	103	stress	105	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split4.sparql	103	stress	106	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split5.sparql	103	stress	107	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split6.sparql	103	stress	108	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split18.sparql	103	stress	109	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split0.sparql	103	stress	110	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split1.sparql	103	stress	111	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split3.sparql	103	stress	112	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split10.sparql	103	stress	113	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split9.sparql	103	stress	114	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split18.sparql	103	stress	115	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split14.sparql	103	stress	116	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split18.sparql	103	stress	117	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split6.sparql	103	stress	118	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split2.sparql	103	stress	119	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split12.sparql	103	stress	120	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split17.sparql	103	stress	121	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split4.sparql	103	stress	122	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split14.sparql	103	stress	123	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split0.sparql	103	stress	124	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split12.sparql	103	stress	125	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split14.sparql	103	stress	126	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split14.sparql	103	stress	127	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split8.sparql	103	stress	128	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split3.sparql	103	stress	129	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split9.sparql	103	stress	130	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split13.sparql	103	stress	131	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split8.sparql	103	stress	132	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split17.sparql	103	stress	133	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split19.sparql	103	stress	134	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split7.sparql	103	stress	135	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split1.sparql	103	stress	136	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split8.sparql	103	stress	137	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split9.sparql	103	stress	138	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split14.sparql	103	stress	139	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split10.sparql	103	stress	140	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split7.sparql	103	stress	141	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split1.sparql	103	stress	142	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split6.sparql	103	stress	143	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split3.sparql	103	stress	144	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split1.sparql	103	stress	145	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split10.sparql	103	stress	146	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split10.sparql	103	stress	147	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split12.sparql	103	stress	148	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split4.sparql	103	stress	149	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split12.sparql	103	stress	150	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split13.sparql	103	stress	151	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split13.sparql	103	stress	152	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split7.sparql	103	stress	153	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split2.sparql	103	stress	154	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split14.sparql	103	stress	155	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split0.sparql	103	stress	156	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split0.sparql	103	stress	157	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split3.sparql	103	stress	158	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split14.sparql	103	stress	159	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split5.sparql	103	stress	160	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split10.sparql	103	stress	161	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split10.sparql	103	stress	162	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split19.sparql	103	stress	163	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split16.sparql	103	stress	164	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split15.sparql	103	stress	165	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split8.sparql	103	stress	166	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split11.sparql	103	stress	167	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split18.sparql	103	stress	168	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split2.sparql	103	stress	169	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split16.sparql	103	stress	170	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split15.sparql	103	stress	171	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split1.sparql	103	stress	172	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split9.sparql	103	stress	173	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split3.sparql	103	stress	174	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split9.sparql	103	stress	175	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split7.sparql	103	stress	176	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split12.sparql	103	stress	177	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split6.sparql	103	stress	178	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split10.sparql	103	stress	179	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split13.sparql	103	stress	180	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split11.sparql	103	stress	181	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split14.sparql	103	stress	182	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split5.sparql	103	stress	183	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split6.sparql	103	stress	184	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split0.sparql	103	stress	185	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split11.sparql	103	stress	186	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split14.sparql	103	stress	187	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split18.sparql	103	stress	188	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split8.sparql	103	stress	189	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split18.sparql	103	stress	190	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split9.sparql	103	stress	191	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split1.sparql	103	stress	192	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split2.sparql	103	stress	193	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split2.sparql	103	stress	194	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split11.sparql	103	stress	195	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split15.sparql	103	stress	196	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split0.sparql	103	stress	197	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split13.sparql	103	stress	198	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split4.sparql	103	stress	199	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split2.sparql	103	stress	200	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split9.sparql	103	stress	201	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split4.sparql	103	stress	202	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split14.sparql	103	stress	203	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split13.sparql	103	stress	204	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split3.sparql	103	stress	205	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split2.sparql	103	stress	206	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split11.sparql	103	stress	207	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split1.sparql	103	stress	208	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split2.sparql	103	stress	209	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split12.sparql	103	stress	210	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split1.sparql	103	stress	211	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split10.sparql	103	stress	212	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split16.sparql	103	stress	213	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split3.sparql	103	stress	214	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split4.sparql	103	stress	215	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split4.sparql	103	stress	216	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split0.sparql	103	stress	217	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split5.sparql	103	stress	218	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split10.sparql	103	stress	219	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split16.sparql	103	stress	220	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split13.sparql	103	stress	221	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split15.sparql	103	stress	222	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split15.sparql	103	stress	223	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split11.sparql	103	stress	224	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split2.sparql	103	stress	225	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split1.sparql	103	stress	226	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split17.sparql	103	stress	227	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split11.sparql	103	stress	228	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split12.sparql	103	stress	229	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split17.sparql	103	stress	230	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split2.sparql	103	stress	231	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split8.sparql	103	stress	232	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split18.sparql	103	stress	233	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split19.sparql	103	stress	234	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split12.sparql	103	stress	235	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split10.sparql	103	stress	236	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split16.sparql	103	stress	237	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split6.sparql	103	stress	238	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split14.sparql	103	stress	239	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split7.sparql	103	stress	240	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split19.sparql	103	stress	241	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split8.sparql	103	stress	242	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split0.sparql	103	stress	243	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split16.sparql	103	stress	244	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split9.sparql	103	stress	245	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split15.sparql	103	stress	246	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split1.sparql	103	stress	247	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split4.sparql	103	stress	248	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split7.sparql	103	stress	249	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split2.sparql	103	stress	250	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split3.sparql	103	stress	251	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split5.sparql	103	stress	252	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split12.sparql	103	stress	253	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split1.sparql	103	stress	254	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split15.sparql	103	stress	255	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split19.sparql	103	stress	256	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split2.sparql	103	stress	257	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split17.sparql	103	stress	258	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split15.sparql	103	stress	259	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split17.sparql	103	stress	260	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split7.sparql	103	stress	261	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split10.sparql	103	stress	262	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split3.sparql	103	stress	263	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split5.sparql	103	stress	264	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split8.sparql	103	stress	265	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split18.sparql	103	stress	266	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split18.sparql	103	stress	267	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split17.sparql	103	stress	268	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split13.sparql	103	stress	269	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split5.sparql	103	stress	270	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split9.sparql	103	stress	271	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split9.sparql	103	stress	272	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split14.sparql	103	stress	273	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split17.sparql	103	stress	274	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split0.sparql	103	stress	275	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split8.sparql	103	stress	276	-1	-1	ERROR
Fus_N1_64_W100_Def	C3/C3_split0.sparql	103	stress	277	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split12.sparql	103	stress	278	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split3.sparql	103	stress	279	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split5.sparql	103	stress	280	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split12.sparql	103	stress	281	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split5.sparql	103	stress	282	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split2.sparql	103	stress	283	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split11.sparql	103	stress	284	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split9.sparql	103	stress	285	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split19.sparql	103	stress	286	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split1.sparql	103	stress	287	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split14.sparql	103	stress	288	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split10.sparql	103	stress	289	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split6.sparql	103	stress	290	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split13.sparql	103	stress	291	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split17.sparql	103	stress	292	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split6.sparql	103	stress	293	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split11.sparql	103	stress	294	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split4.sparql	103	stress	295	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split13.sparql	103	stress	296	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split6.sparql	103	stress	297	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split7.sparql	103	stress	298	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split12.sparql	103	stress	299	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split0.sparql	103	stress	300	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split15.sparql	103	stress	301	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split12.sparql	103	stress	302	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split0.sparql	103	stress	303	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split17.sparql	103	stress	304	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split10.sparql	103	stress	305	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split1.sparql	103	stress	306	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split13.sparql	103	stress	307	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split10.sparql	103	stress	308	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split6.sparql	103	stress	309	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split15.sparql	103	stress	310	-1	-1	ERROR
Fus_N1_64_W100_Def	F4/F4_split7.sparql	103	stress	311	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split11.sparql	103	stress	312	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split15.sparql	103	stress	313	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split11.sparql	103	stress	314	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split3.sparql	103	stress	315	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split13.sparql	103	stress	316	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split6.sparql	103	stress	317	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split7.sparql	103	stress	318	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split12.sparql	103	stress	319	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split7.sparql	103	stress	320	-1	-1	ERROR
Fus_N1_64_W100_Def	L5/L5_split9.sparql	103	stress	321	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split16.sparql	103	stress	322	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split6.sparql	103	stress	323	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split19.sparql	103	stress	324	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split11.sparql	103	stress	325	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split0.sparql	103	stress	326	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split3.sparql	103	stress	327	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split2.sparql	103	stress	328	-1	-1	ERROR
Fus_N1_64_W100_Def	S1/S1_split15.sparql	103	stress	329	-1	-1	ERROR
Fus_N1_64_W100_Def	S3/S3_split5.sparql	103	stress	330	-1	-1	ERROR
Fus_N1_64_W100_Def	F1/F1_split9.sparql	103	stress	331	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split1.sparql	103	stress	332	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split18.sparql	103	stress	333	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split2.sparql	103	stress	334	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split2.sparql	103	stress	335	-1	-1	ERROR
Fus_N1_64_W100_Def	L4/L4_split19.sparql	103	stress	336	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split0.sparql	103	stress	337	-1	-1	ERROR
Fus_N1_64_W100_Def	C2/C2_split11.sparql	103	stress	338	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split12.sparql	103	stress	339	-1	-1	ERROR
Fus_N1_64_W100_Def	F3/F3_split4.sparql	103	stress	340	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split14.sparql	103	stress	341	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split16.sparql	103	stress	342	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split3.sparql	103	stress	343	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split18.sparql	103	stress	344	-1	-1	ERROR
Fus_N1_64_W100_Def	F5/F5_split5.sparql	103	stress	345	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split16.sparql	103	stress	346	-1	-1	ERROR
Fus_N1_64_W100_Def	C1/C1_split9.sparql	103	stress	347	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split6.sparql	103	stress	348	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split18.sparql	103	stress	349	-1	-1	ERROR
Fus_N1_64_W100_Def	L1/L1_split5.sparql	103	stress	350	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split11.sparql	103	stress	351	-1	-1	ERROR
Fus_N1_64_W100_Def	L3/L3_split4.sparql	103	stress	352	-1	-1	ERROR
Fus_N1_64_W100_Def	S2/S2_split6.sparql	103	stress	353	-1	-1	ERROR
Fus_N1_64_W100_Def	S4/S4_split1.sparql	103	stress	354	-1	-1	ERROR
Fus_N1_64_W100_Def	S5/S5_split0.sparql	103	stress	355	-1	-1	ERROR
Fus_N1_64_W100_Def	F2/F2_split4.sparql	103	stress	356	-1	-1	ERROR
Fus_N1_64_W100_Def	L2/L2_split9.sparql	103	stress	357	-1	-1	ERROR
Fus_N1_64_W100_Def	S6/S6_split12.sparql	103	stress	358	-1	-1	ERROR
Fus_N1_64_W100_Def	S7/S7_split5.sparql	103	stress	359	-1	-1	ERROR
